OncoNPC features,All,Top 80%,Top 50%,Top 30%,Top 10%
Sex,O,O,O,O,O
TP53,O,O,O,O,O
Age,O,O,O,O,O
KRAS,O,O,O,O,
CDKN2A CNA,O,O,O,O,O
PIK3CA,O,O,O,O,O
APC,O,O,O,O,
BRAF,O,O,O,O,O
MYC CNA,O,O,,,
EGFR CNA,O,O,O,O,O
TERT,O,O,O,O,O
PTEN,O,O,O,O,O
KIT,O,O,O,O,O
ARID1A,O,O,O,O,O
KMT2D,O,O,O,,
CCND1 CNA,O,O,O,,
CDKN2B CNA,O,O,,,
NF2,O,O,O,O,O
SMAD4 CNA,O,O,O,O,O
ERBB2 CNA,O,O,O,O,
MCL1 CNA,O,,,,
NF1,O,O,O,O,
IDH1,O,O,O,,
CDKN2A,O,O,O,O,O
TERT CNA,O,O,O,O,O
MDM2 CNA,O,,,,
SMAD4,O,O,O,O,O
GATA3 CNA,O,O,O,O,
NKX2-1 CNA,O,O,,,
EGFR,O,O,O,O,O
NRAS,O,O,O,O,
PTEN CNA,O,O,O,O,O
EP300 CNA,O,O,O,O,
CCNE1 CNA,O,,,,
MECOM CNA,O,O,O,O,O
SOX2 CNA,O,,,,
TP53 CNA,O,O,O,O,O
NF2 CNA,O,O,O,O,O
GATA4 CNA,O,,,,
RB1 CNA,O,O,O,O,O
BAP1,O,O,O,O,O
VHL,O,O,O,O,
GATA6 CNA,O,,,,
RB1,O,O,O,O,O
GNAS CNA,O,O,O,O,
FLT3 CNA,O,O,O,O,
BRAF CNA,O,O,O,O,O
ARID1A CNA,O,O,O,O,O
ATRX,O,,,,
SETD2,O,O,O,O,
CREBBP,O,O,O,O,
BAP1 CNA,O,O,O,O,O
ATM,O,O,O,O,
MEN1,O,O,O,O,
WRN CNA,O,O,,,
AURKA CNA,O,,,,
MITF CNA,O,O,O,,
FOXA1 CNA,O,O,O,O,
TET2,O,O,O,O,
MAP2K4 CNA,O,O,O,,
BRCA2 CNA,O,O,O,O,
KIT CNA,O,O,O,O,O
PIK3R1,O,O,O,O,
FBXW7,O,O,O,O,
FGFR1 CNA,O,O,O,,
NBN CNA,O,O,,,
BCL2 CNA,O,O,O,O,
BCL2L1 CNA,O,,,,
ZNF217 CNA,O,O,,,
MDM4 CNA,O,,,,
KDM6A,O,O,,,
SDHC CNA,O,,,,
MET CNA,O,O,O,O,
ETV1 CNA,O,,,,
NOTCH1,O,O,O,O,
PRKCI CNA,O,,,,
MAP3K1 CNA,O,O,O,,
PIK3CA CNA,O,O,O,O,O
CDH1,O,O,O,O,
PRDM1 CNA,O,O,,,
PDGFRB CNA,O,O,O,,
RECQL4 CNA,O,O,O,O,
PBRM1,O,O,O,O,
FANCA CNA,O,O,O,,
RAD21 CNA,O,O,,,
STK11 CNA,O,O,O,O,
KMT2A CNA,O,O,O,O,
FGFR2 CNA,O,O,O,O,
CDK4 CNA,O,,,,
PDGFRA,O,O,O,O,
SDHA CNA,O,O,O,O,
SMO CNA,O,O,O,,
NFKBIA CNA,O,O,,,
CTNNB1,O,O,O,,
ERBB2,O,O,O,O,
BRCA2,O,O,O,O,
EZH2 CNA,O,O,,,
NF1 CNA,O,O,O,O,
NTRK1 CNA,O,O,O,,
ASXL1 CNA,O,O,O,,
STK11,O,O,O,O,
DNMT3A,O,O,,,
DDR2 CNA,O,O,,,
MPL CNA,O,O,,,
RET CNA,O,O,O,,
ARID1B CNA,O,O,O,,
EP300,O,O,O,O,
MTAP CNA,O,O,O,O,
PDGFRA CNA,O,O,O,O,
TSC2,O,O,O,,
CBL CNA,O,O,O,,
KRAS CNA,O,O,O,O,
DIS3 CNA,O,O,,,
CREBBP CNA,O,O,O,O,
FAT1,O,O,O,,
H3F3A CNA,O,O,O,,
CDKN1B CNA,O,O,O,,
AKT1 CNA,O,O,O,O,
SS18 CNA,O,,,,
PRKDC CNA,O,O,O,,
CDK6 CNA,O,,,,
NOTCH2 CNA,O,O,O,O,
WT1 CNA,O,O,,,
FGFR3,O,O,O,O,
FGFR3 CNA,O,O,O,O,
APC CNA,O,O,O,O,
SDHD CNA,O,,,,
NOTCH1 CNA,O,O,O,O,
MYCL CNA,O,,,,
MYB CNA,O,,,,
ERBB3,O,O,O,O,
ID3 CNA,O,,,,
KEAP1,O,O,O,,
MEN1 CNA,O,O,O,O,
MYBL1 CNA,O,O,,,
CHEK2 CNA,O,O,O,,
TNFAIP3 CNA,O,O,O,,
PARK2 CNA,O,O,,,
CD79B CNA,O,,,,
CD274 CNA,O,,,,
CRKL CNA,O,,,,
RUNX1,O,O,O,O,
ETV6 CNA,O,O,,,
SF3B1,O,O,,,
TCF3 CNA,O,O,,,
AKT1,O,O,O,O,
FLT4 CNA,O,O,O,,
RAF1 CNA,O,O,,,
TRAF7,O,O,,,
ERCC5 CNA,O,O,,,
PBRM1 CNA,O,O,O,O,
GNA11 CNA,O,O,,,
DAXX,O,O,,,
HRAS,O,O,O,,
FUS CNA,O,O,,,
EXT1 CNA,O,O,O,O,
MET,O,O,O,O,
SETD2 CNA,O,O,O,O,
RNF43,O,O,,,
FH CNA,O,O,,,
PRF1 CNA,O,O,O,O,
ERBB3 CNA,O,O,O,O,
CDH1 CNA,O,O,O,O,
FLT1 CNA,O,O,O,,
TSC1 CNA,O,O,O,O,
CEBPA CNA,O,O,,,
AR CNA,O,O,O,O,
JAK2 CNA,O,O,,,
PPARG CNA,O,O,,,
FGFR4 CNA,O,O,O,,
IKZF1 CNA,O,O,O,,
ATM CNA,O,O,O,O,
PTK2 CNA,O,O,O,O,
CYLD CNA,O,O,O,,
FLCN CNA,O,O,,,
FBXW7 CNA,O,O,O,O,
CCND2 CNA,O,O,O,,
RUNX1 CNA,O,O,O,O,
MAPK1 CNA,O,O,,,
PPP2R1A,O,O,,,
SMARCB1 CNA,O,O,O,,
ESR1 CNA,O,O,O,,
BRIP1 CNA,O,O,,,
RBBP8 CNA,O,O,O,O,
FANCE CNA,O,,,,
ERCC2 CNA,O,O,O,,
GATA3,O,O,O,O,
NRAS CNA,O,O,O,O,
BCL6 CNA,O,O,,,
AR,O,O,O,O,
RECQL4,O,O,O,O,
ERBB4,O,O,O,,
SLC25A13 CNA,O,O,O,O,
BCL2,O,O,O,O,
SOX9,O,O,O,O,
XRCC6 CNA,O,O,O,O,
CARD11,O,O,O,O,
PMS2 CNA,O,O,O,,
TSC1,O,O,O,O,
KMT2A,O,O,O,O,
CDKN2C CNA,O,,,,
VHL CNA,O,O,O,O,
STAG2,O,,,,
FLT3,O,O,O,O,
BRCA1,O,O,O,,
IDH2,O,O,O,,
AURKB CNA,O,,,,
ROS1 CNA,O,O,O,,
NTRK3 CNA,O,O,O,,
U2AF1 CNA,O,O,,,
CCND3 CNA,O,,,,
PRKAR1A CNA,O,O,,,
QKI CNA,O,,,,
SOCS1 CNA,O,O,,,
MTOR CNA,O,O,O,,
PIK3R1 CNA,O,O,O,O,
PTK2B CNA,O,,,,
SMARCA4,O,O,O,,
EWSR1 CNA,O,,,,
BCOR,O,O,,,
BLM CNA,O,O,,,
SPOP,O,O,,,
GNAS,O,O,O,O,
TERC CNA,O,O,O,O,
MAFB CNA,O,O,O,O,
TMPRSS2 CNA,O,O,,,
RICTOR CNA,O,O,,,
SDHA,O,O,O,O,
ARID2 CNA,O,O,O,,
TCF7L2,O,O,O,,
ETV5 CNA,O,O,O,O,
BCL2L12 CNA,O,,,,
JAK3 CNA,O,O,O,,
XPA CNA,O,O,O,O,
NKX3-1 CNA,O,O,,,
AKT3 CNA,O,O,,,
TET2 CNA,O,O,O,O,
FGFR2,O,O,O,O,
MYCN CNA,O,O,,,
FOXL2 CNA,O,,,,
RBM10,O,,,,
WHSC1L1 CNA,O,,,,
AKT2 CNA,O,O,,,
NOTCH2,O,O,O,O,
PTCH1 CNA,O,O,O,,
NPM1 CNA,O,O,O,,
NFE2L2,O,O,O,,
MCM8 CNA,O,O,O,O,
ERCC4 CNA,O,O,,,
CARD11 CNA,O,O,O,O,
CDKN1A,O,O,O,,
PTPN11,O,O,,,
SETBP1 CNA,O,O,O,,
ERG CNA,O,O,,,
FOXA1,O,O,O,O,
SOX9 CNA,O,O,O,O,
CDKN1B,O,O,O,,
MAP3K1,O,O,O,,
CDC73 CNA,O,,,,
CTNNB1 CNA,O,O,O,,
CUX1 CNA,O,O,,,
SMAD2 CNA,O,O,,,
RARA CNA,O,O,,,
ESR1,O,O,O,,
FLT1,O,O,O,,
HOXB13 CNA,O,,,,
PHOX2B CNA,O,,,,
MLH1 CNA,O,O,,,
MYD88 CNA,O,O,,,
YAP1 CNA,O,,,,
KDR CNA,O,O,O,,
MTOR,O,O,O,,
KDM6B CNA,O,O,O,,
TSC2 CNA,O,O,O,,
BRD4 CNA,O,O,,,
RPA1 CNA,O,O,O,,
IL7R CNA,O,O,,,
STAT3 CNA,O,O,,,
MGA,O,O,,,
FANCD2 CNA,O,O,,,
XPC CNA,O,O,O,,
IGF1R CNA,O,O,O,,
PAX5 CNA,O,O,O,,
ROS1,O,O,O,,
MAP2K1,O,O,,,
FAT1 CNA,O,O,O,,
DICER1 CNA,O,O,,,
CIC,O,O,,,
SBDS CNA,O,O,O,,
FAM46C CNA,O,,,,
NTRK2 CNA,O,O,,,
AXL,O,O,O,,
CIITA CNA,O,O,O,,
PDCD1LG2 CNA,O,,,,
REL CNA,O,O,,,
BRCA1 CNA,O,O,O,,
FANCC CNA,O,,,,
SMARCA4 CNA,O,O,O,,
SH2B3 CNA,O,O,,,
ARID1B,O,O,O,,
MED12,O,,,,
CRLF2 CNA,O,O,,,
RET,O,O,O,,
ASXL1,O,O,O,,
ETV4 CNA,O,O,O,,
IKZF1,O,O,O,,
CYLD,O,O,O,,
RASA1,O,O,O,,
VEGFA CNA,O,,,,
HRAS CNA,O,O,O,,
ERBB4 CNA,O,O,O,,
RIT1 CNA,O,,,,
B2M CNA,O,O,,,
SUZ12 CNA,O,O,,,
PALB2 CNA,O,O,O,,
RHOA,O,O,,,
RUNX1T1 CNA,O,,,,
EPHA7 CNA,O,O,,,
CDK12,O,O,,,
NPM1,O,O,O,,
NOTCH3,O,O,,,
BMPR1A CNA,O,O,,,
SDHB CNA,O,O,,,
CDKN1A CNA,O,O,O,,
ARID2,O,O,O,,
KDR,O,O,O,,
NSD1,O,O,O,,
RHEB CNA,O,,,,
SRSF2,O,O,O,,
FLT4,O,O,O,,
PDGFRB,O,O,O,,
FANCF CNA,O,,,,
NTRK1,O,O,O,,
TCF7L2 CNA,O,O,O,,
